9 3  0 0
0 0 248 253 58 254 57 205 87 255 171 172 188 9 63 223 1 49 204 251 221 74 74 47 250 191 243 217 5 59 114 179 198 59  0
0 0 11 255 230 159 255 179 190 255 63 255 223 183 232 238 190 228 127 255 255 149 182 255 239 255 62 126 223 199 183 220 189 223  0
0 0 53 101 73 237 244 11 111 248 84 160 251 202 83 97 153 112 88 204 22 238 201 178 77 30 252 174 165 20 125 187 82 160  0
0 0 63 95 99 207 244 55 239 248 85 202 255 230 91 109 191 228 126 232 23 239 237 178 109 254 118 255 163 132 63 255 112 245  0
0 0 216 172 150 190 139 232 20 175 190 183 130 17 238 247 64 91 163 119 233 16 58 77 155 243 217 243 95 91 128 64 167 10  0
0 0 34 136 22 216 93 237 176 103 159 21 232 17 174 154 38 192 201 59 235 17 18 171 82 247 157 182 26 91 208 8 173 138  0
0 0 120 220 254 254 87 254 127 246 253 71 254 18 127 255 37 112 255 255 191 194 106 187 50 239 251 255 86 3 243 221 228 250  0
0 0 77 49 159 230 185 44 123 25 235 249 175 76 254 247 73 114 151 119 124 28 147 67 218 65 219 253 39 254 202 227 3 51  0
0 0 169 156 121 101 244 47 111 63 117 234 126 88 243 49 144 48 31 254 86 40 185 188 113 14 239 239 37 192 226 232 194 169  0
1 0 249 77 171 252 221 212 71 79 215 192 228 26 51 189 115 113 200 234 25 220 122 107 242 154 251 249 148 57 241 56 244 106  0
1 0 186 244 93 241 43 79 92 254 191 186 176 92 159 31 77 187 159 213 223 224 233 86 81 149 155 219 125 182 9 16 3 187  0
1 0 248 252 30 254 185 205 86 247 191 146 228 24 190 255 0 81 133 251 253 64 106 111 82 255 251 251 85 58 82 80 199 26  0
1 0 188 93 58 250 125 223 87 216 223 200 252 8 255 223 33 48 220 249 215 122 203 163 122 191 251 223 37 59 211 187 102 179  0
1 0 248 253 58 254 57 205 87 255 171 172 188 9 63 223 1 49 204 251 221 74 74 47 250 191 243 217 5 59 114 179 198 59  0
1 0 224 248 61 254 109 205 117 254 251 27 176 24 190 251 5 59 139 243 126 74 106 111 250 245 215 218 80 58 80 25 67 171  0
1 0 252 120 212 114 45 93 84 216 147 190 181 29 75 217 73 155 140 213 237 82 108 103 218 160 211 219 85 63 235 189 78 19  0
1 0 76 252 184 122 185 237 86 254 191 59 188 8 190 255 65 16 133 123 253 82 170 105 218 255 251 223 53 122 194 83 131 11  0
1 0 120 189 50 250 153 237 86 239 191 129 172 8 174 255 101 16 233 251 223 80 58 43 218 255 251 221 7 123 210 82 167 26  0
10 1 249 77 171 252 221 212 71 79 215 192 228 26 51 189 115 113 200 234 25 220 122 107 242 154 251 249 148 57 241 56 244 106  6.90776
11 1 186 244 93 241 43 79 92 254 191 186 176 92 159 31 77 187 159 213 223 224 233 86 81 149 155 219 125 182 9 16 3 187  6.21461
12 1 248 252 30 254 185 205 86 247 191 146 228 24 190 255 0 81 133 251 253 64 106 111 82 255 251 251 85 58 82 80 199 26  6.90776
12 1 249 252 59 112 81 205 87 119 121 226 228 24 62 151 0 49 184 185 85 106 105 255 176 127 243 217 20 48 96 16 230 58  0
12 1 216 252 30 254 185 205 84 231 191 18 228 24 190 255 32 81 133 123 251 0 106 111 82 255 251 255 87 59 18 80 135 10  0
13 1 188 93 58 250 125 223 87 216 223 200 252 8 255 223 33 48 220 249 215 122 203 163 122 191 251 223 37 59 211 187 102 179  6.90776
13 1 188 89 113 108 125 85 82 88 69 8 245 104 59 157 33 180 216 184 134 106 203 38 112 188 211 217 32 59 115 171 102 179  6.90776
13 1 60 124 186 250 125 223 87 216 223 202 252 10 255 223 35 48 221 249 247 90 203 163 122 191 251 223 39 123 211 59 231 243  6.90776
14 1 121 237 14 166 136 12 94 191 160 236 188 141 127 103 2 19 4 247 237 238 76 75 152 44 251 233 229 185 40 242 138 90  6.90776
14 1 248 121 50 254 105 205 87 81 171 8 181 8 191 223 37 19 140 177 221 66 202 47 218 189 243 217 1 58 82 186 66 27  6.90776
14 1 56 185 122 250 125 221 83 242 131 76 188 9 63 223 35 48 236 179 215 66 74 43 58 189 243 221 0 59 114 143 102 251  5.80914
14 1 248 253 58 254 57 205 87 255 171 172 188 9 63 223 1 49 204 251 221 74 74 47 250 191 243 217 5 59 114 179 198 59  5.29832
14 1 248 249 50 254 41 205 87 240 171 56 180 8 190 223 65 16 132 251 221 66 74 107 218 253 243 217 3 58 82 19 67 11  5.80914
14 1 105 216 192 71 9 152 86 182 227 167 174 8 235 241 66 246 1 230 236 74 76 45 255 163 191 253 69 123 234 118 218 14  6.90776
14 1 120 159 94 102 186 14 95 191 161 172 190 141 119 103 3 18 54 246 205 102 88 11 217 47 243 231 37 145 105 242 206 27  5.80914
14 1 116 125 124 102 168 73 87 252 225 174 188 40 115 117 201 19 8 214 108 106 72 99 232 42 251 201 101 61 97 251 198 43  6.90776
14 1 253 107 5 166 169 92 92 252 161 248 184 105 127 255 195 147 162 199 253 230 77 67 202 40 178 233 109 185 32 118 138 91  0
15 1 224 248 61 254 109 205 117 254 251 27 176 24 190 251 5 59 139 243 126 74 106 111 250 245 215 218 80 58 80 25 67 171  6.90776
15 1 228 233 29 250 232 137 100 237 250 59 177 120 246 211 76 27 139 211 110 74 98 103 202 113 180 154 117 60 80 18 195 43  6.90776
15 1 224 216 61 126 109 237 89 254 251 26 176 24 190 251 5 59 137 243 127 74 42 111 250 245 215 218 80 58 80 89 70 139  6.90776
15 1 226 188 62 126 109 141 86 242 251 26 180 24 190 223 4 55 143 243 94 66 106 111 250 255 211 219 80 58 82 137 66 43  6.90776
16 1 252 120 212 114 45 93 84 216 147 190 181 29 75 217 73 155 140 213 237 82 108 103 218 160 211 219 85 63 235 189 78 19  6.90776
16 1 252 107 252 118 44 89 85 216 211 190 180 40 83 217 75 27 8 212 236 74 72 103 202 32 211 201 101 61 99 185 78 35  6.90776
16 1 252 120 221 118 45 93 84 220 179 254 180 29 27 221 65 155 142 245 237 74 104 103 218 32 211 203 117 61 107 185 74 83  6.21461
16 1 254 164 176 242 253 253 80 202 91 187 181 25 74 249 77 187 201 154 255 16 62 103 218 146 219 223 209 127 210 77 94 2  0
16 1 252 122 212 114 41 29 84 216 147 182 177 125 79 217 73 155 140 213 236 82 108 103 218 160 211 211 85 63 234 189 78 19  6.90776
17 1 200 188 144 250 185 237 118 190 187 59 188 24 190 255 64 90 133 127 253 82 34 109 218 243 255 255 55 122 194 81 131 11  0
17 1 76 189 148 242 189 173 118 251 191 170 189 8 255 251 65 16 149 123 238 18 50 105 219 255 255 223 37 122 210 219 195 11  6.90776
17 1 216 253 188 126 185 205 86 254 191 57 252 8 190 255 1 80 133 251 253 82 234 107 218 255 251 255 53 58 210 81 135 11  6.90776
17 1 92 252 184 126 185 205 86 254 255 57 252 8 190 255 65 16 133 251 253 82 234 107 218 255 251 223 53 122 194 83 131 27  6.21461
17 1 76 252 184 122 185 237 86 254 191 59 188 8 190 255 65 16 133 123 253 82 170 105 218 255 251 223 53 122 194 83 131 11  6.90776
18 1 218 249 58 168 179 196 31 231 169 69 168 173 174 159 98 80 166 187 221 209 94 11 144 247 251 245 14 251 18 6 175 91  6.90776
18 1 104 173 0 122 221 189 70 239 215 1 172 8 162 248 116 148 217 234 202 8 30 43 90 191 43 223 149 123 210 94 218 142  0
18 1 120 253 50 254 153 237 86 103 191 129 172 9 174 255 37 16 200 187 207 16 42 43 90 255 251 213 7 59 210 82 167 26  6.90776
18 1 124 189 50 250 153 237 82 238 191 144 172 8 110 255 101 16 169 251 223 80 42 107 218 255 187 221 7 123 210 82 39 26  6.90776
